"","X","Date","SNDP"
"11593",11593,"2013-06-27",0
"11594",11594,"2013-06-28",0
"11595",11595,"2013-06-29",0
"11596",11596,"2013-06-30",0
"11597",11597,"2013-07-01",0
"11598",11598,"2013-07-02",0
"11599",11599,"2013-07-03",0
"11600",11600,"2013-07-04",0
"11601",11601,"2013-07-05",0
"11602",11602,"2013-07-06",0
"11603",11603,"2013-07-07",0
"11604",11604,"2013-07-08",0
"11605",11605,"2013-07-09",0
"11606",11606,"2013-07-10",0
"11607",11607,"2013-07-11",0
"11608",11608,"2013-07-12",0
"11609",11609,"2013-07-13",0
"11610",11610,"2013-07-14",0
"11611",11611,"2013-07-15",0
"11612",11612,"2013-07-16",0
"11613",11613,"2013-07-17",0
"11614",11614,"2013-07-18",0
"11615",11615,"2013-07-19",0
"11616",11616,"2013-07-20",0
"11617",11617,"2013-07-21",0
"11618",11618,"2013-07-22",0
"11619",11619,"2013-07-23",0
"11620",11620,"2013-07-24",0
"11621",11621,"2013-07-25",0
"11622",11622,"2013-07-26",0
"11623",11623,"2013-07-27",0
"11624",11624,"2013-07-28",0
"11625",11625,"2013-07-29",0
"11626",11626,"2013-07-30",0
"11627",11627,"2013-07-31",0
"11628",11628,"2013-08-01",0
"11629",11629,"2013-08-02",0
"11630",11630,"2013-08-03",0
"11631",11631,"2013-08-04",0
"11632",11632,"2013-08-05",0
"11633",11633,"2013-08-06",0
"11634",11634,"2013-08-07",0
"11635",11635,"2013-08-08",0
"11636",11636,"2013-08-09",0
"11637",11637,"2013-08-10",0
"11638",11638,"2013-08-11",0
"11639",11639,"2013-08-12",0
"11640",11640,"2013-08-13",0
"11641",11641,"2013-08-14",0
"11642",11642,"2013-08-15",0
"11643",11643,"2013-08-16",0
"11644",11644,"2013-08-17",0
"11645",11645,"2013-08-18",0
"11646",11646,"2013-08-19",0
"11647",11647,"2013-08-20",0
"11648",11648,"2013-08-21",0
"11649",11649,"2013-08-22",0
"11650",11650,"2013-08-23",0
"11651",11651,"2013-08-24",0
"11652",11652,"2013-08-25",0
"11653",11653,"2013-08-26",0
"11654",11654,"2013-08-27",0
"11655",11655,"2013-08-28",0
"11656",11656,"2013-08-29",0
"11657",11657,"2013-08-30",0
"11658",11658,"2013-08-31",0
"11659",11659,"2013-09-01",0
"11660",11660,"2013-09-02",0
"11661",11661,"2013-09-03",0
"11662",11662,"2013-09-04",0
"11663",11663,"2013-09-05",0
"11664",11664,"2013-09-06",0
"11665",11665,"2013-09-07",0
"11666",11666,"2013-09-08",0
"11667",11667,"2013-09-09",0
"11668",11668,"2013-09-10",0
"11669",11669,"2013-09-11",0
"11670",11670,"2013-09-12",0
"11671",11671,"2013-09-13",0
"11672",11672,"2013-09-14",0
"11673",11673,"2013-09-15",0
"11674",11674,"2013-09-16",0
"11675",11675,"2013-09-17",0
"11676",11676,"2013-09-18",0
"11677",11677,"2013-09-19",0
"11678",11678,"2013-09-20",0
"11679",11679,"2013-09-21",0
"11680",11680,"2013-09-22",0
"11681",11681,"2013-09-23",0
"11682",11682,"2013-09-24",0
"11683",11683,"2013-09-25",0
"11684",11684,"2013-09-26",0
"11685",11685,"2013-09-27",0
"11686",11686,"2013-09-28",0
"11687",11687,"2013-09-29",0
"11688",11688,"2013-09-30",0
"11689",11689,"2013-10-01",0
"11690",11690,"2013-10-02",0
"11691",11691,"2013-10-03",0
"11692",11692,"2013-10-04",0
"11693",11693,"2013-10-05",0
"11694",11694,"2013-10-06",0
"11695",11695,"2013-10-07",0
"11696",11696,"2013-10-08",0
"11697",11697,"2013-10-09",0
"11698",11698,"2013-10-10",0
"11699",11699,"2013-10-11",0
"11700",11700,"2013-10-12",0
"11701",11701,"2013-10-13",0
"11702",11702,"2013-10-14",0
"11703",11703,"2013-10-15",0
"11704",11704,"2013-10-16",0
"11705",11705,"2013-10-17",0
"11706",11706,"2013-10-18",0
"11707",11707,"2013-10-19",0
"11708",11708,"2013-10-20",0
"11709",11709,"2013-10-21",0
"11710",11710,"2013-10-22",0
"11711",11711,"2013-10-23",0
"11712",11712,"2013-10-24",0
"11713",11713,"2013-10-25",0
"11714",11714,"2013-10-26",0
"11715",11715,"2013-10-27",0
"11716",11716,"2013-10-28",0
"11717",11717,"2013-10-29",0
"11718",11718,"2013-10-30",0
"11719",11719,"2013-10-31",0
"11720",11720,"2013-11-01",0
"11721",11721,"2013-11-02",0
"11722",11722,"2013-11-03",0
"11723",11723,"2013-11-04",0
"11724",11724,"2013-11-05",0
"11725",11725,"2013-11-06",0
"11726",11726,"2013-11-07",0
"11727",11727,"2013-11-08",0
"11728",11728,"2013-11-09",0
"11729",11729,"2013-11-10",0
"11730",11730,"2013-11-11",10.4748518518518
"11731",11731,"2013-11-12",9.73420576131686
"11732",11732,"2013-11-13",9.90047325102882
"11733",11733,"2013-11-14",9.79466666666668
"11734",11734,"2013-11-15",8.94821399176956
"11735",11735,"2013-11-16",3.24977366255144
"11736",11736,"2013-11-17",0.891798353909465
"11737",11737,"2013-11-18",0.0755761316872428
"11738",11738,"2013-11-19",0
"11739",11739,"2013-11-20",0
"11740",11740,"2013-11-21",0
"11741",11741,"2013-11-22",0
"11742",11742,"2013-11-23",4.95779423868314
"11743",11743,"2013-11-24",4.3531851851852
"11744",11744,"2013-11-25",4.3531851851852
"11745",11745,"2013-11-26",8.66102469135801
"11746",11746,"2013-11-27",30.8350617283951
"11747",11747,"2013-11-28",18.0929259259259
"11748",11748,"2013-11-29",18.3498847736625
"11749",11749,"2013-11-30",18.3045390946502
"11750",11750,"2013-12-01",28.068975308642
"11751",11751,"2013-12-02",56.6216378600823
"11752",11752,"2013-12-03",60.1737160493827
"11753",11753,"2013-12-04",58.5412716049384
"11754",11754,"2013-12-05",60.4760205761317
"11755",11755,"2013-12-06",57.4227448559672
"11756",11756,"2013-12-07",58.435465020576
"11757",11757,"2013-12-08",58.4959259259258
"11758",11758,"2013-12-09",65.34312345679
"11759",11759,"2013-12-10",71.1020246913579
"11760",11760,"2013-12-11",67.4592551440328
"11761",11761,"2013-12-12",69.3335432098764
"11762",11762,"2013-12-13",68.6684732510288
"11763",11763,"2013-12-14",70.55787654321
"11764",11764,"2013-12-15",112.003827160494
"11765",11765,"2013-12-16",170.197448559671
"11766",11766,"2013-12-17",148.219909465021
"11767",11767,"2013-12-18",169.985835390947
"11768",11768,"2013-12-19",157.243699588477
"11769",11769,"2013-12-20",169.819567901235
"11770",11770,"2013-12-21",200.805781893004
"11771",11771,"2013-12-22",220.228847736625
"11772",11772,"2013-12-23",270.728818930041
"11773",11773,"2013-12-24",274.719238683128
"11774",11774,"2013-12-25",288.428748971193
"11775",11775,"2013-12-26",291.119259259259
"11776",11776,"2013-12-27",367.254654320988
"11777",11777,"2013-12-28",327.350456790124
"11778",11778,"2013-12-29",355.978695473251
"11779",11779,"2013-12-30",407.234427983539
"11780",11780,"2013-12-31",406.660049382716
"11781",11781,"2014-01-01",405.420600823044
"11782",11782,"2014-01-02",409.229637860081
"11783",11783,"2014-01-03",413.401440329218
"11784",11784,"2014-01-04",421.200897119343
"11785",11785,"2014-01-05",416.303563786007
"11786",11786,"2014-01-06",428.017864197531
"11787",11787,"2014-01-07",362.100362139918
"11788",11788,"2014-01-08",375.568028806583
"11789",11789,"2014-01-09",454.31835802469
"11790",11790,"2014-01-10",354.376481481482
"11791",11791,"2014-01-11",374.918074074074
"11792",11792,"2014-01-12",360.241189300411
"11793",11793,"2014-01-13",363.763037037037
"11794",11794,"2014-01-14",355.978695473251
"11795",11795,"2014-01-15",354.043946502058
"11796",11796,"2014-01-16",352.880074074074
"11797",11797,"2014-01-17",345.85149382716
"11798",11798,"2014-01-18",348.542004115226
"11799",11799,"2014-01-19",352.54753909465
"11800",11800,"2014-01-20",394.205102880657
"11801",11801,"2014-01-21",352.985880658436
"11802",11802,"2014-01-22",379.875868312756
"11803",11803,"2014-01-23",367.919724279834
"11804",11804,"2014-01-24",367.133732510288
"11805",11805,"2014-01-25",366.65004526749
"11806",11806,"2014-01-26",432.129205761317
"11807",11807,"2014-01-27",414.006049382716
"11808",11808,"2014-01-28",447.456045267491
"11809",11809,"2014-01-29",435.560362139919
"11810",11810,"2014-01-30",442.135485596708
"11811",11811,"2014-01-31",424.737860082306
"11812",11812,"2014-02-01",438.50783127572
"11813",11813,"2014-02-02",480.407238683129
"11814",11814,"2014-02-03",449.269872427985
"11815",11815,"2014-02-04",468.027868312756
"11816",11816,"2014-02-05",464.309522633745
"11817",11817,"2014-02-06",550.557004115225
"11818",11818,"2014-02-07",490.217020576133
"11819",11819,"2014-02-08",519.555674897118
"11820",11820,"2014-02-09",490.111213991771
"11821",11821,"2014-02-10",520.039362139919
"11822",11822,"2014-02-11",500.797679012347
"11823",11823,"2014-02-12",509.216860082306
"11824",11824,"2014-02-13",500.994176954731
"11825",11825,"2014-02-14",638.028818930041
"11826",11826,"2014-02-15",605.017164609055
"11827",11827,"2014-02-16",692.761053497941
"11828",11828,"2014-02-17",654.323032921812
"11829",11829,"2014-02-18",678.507395061727
"11830",11830,"2014-02-19",705.775263374487
"11831",11831,"2014-02-20",733.224514403292
"11832",11832,"2014-02-21",700.318666666668
"11833",11833,"2014-02-22",729.702666666668
"11834",11834,"2014-02-23",697.52234979424
"11835",11835,"2014-02-24",713.831679012347
"11836",11836,"2014-02-25",703.069637860081
"11837",11837,"2014-02-26",773.219403292181
"11838",11838,"2014-02-27",697.794423868314
"11839",11839,"2014-02-28",715.449008230454
"11840",11840,"2014-03-01",700.802353909465
"11841",11841,"2014-03-02",703.568440329218
"11842",11842,"2014-03-03",696.539860082306
"11843",11843,"2014-03-04",711.685316872428
"11844",11844,"2014-03-05",710.71794238683
"11845",11845,"2014-03-06",708.511119341565
"11846",11846,"2014-03-07",704.203279835391
"11847",11847,"2014-03-08",710.581905349793
"11848",11848,"2014-03-09",714.587440329218
"11849",11849,"2014-03-10",707.649551440328
"11850",11850,"2014-03-11",736.202213991771
"11851",11851,"2014-03-12",719.152238683129
"11852",11852,"2014-03-13",910.964460905351
"11853",11853,"2014-03-14",878.224880658435
"11854",11854,"2014-03-15",893.461028806583
"11855",11855,"2014-03-16",874.113539094649
"11856",11856,"2014-03-17",892.826189300413
"11857",11857,"2014-03-18",883.817514403292
"11858",11858,"2014-03-19",882.200185185185
"11859",11859,"2014-03-20",966.512917695472
"11860",11860,"2014-03-21",940.529843621398
"11861",11861,"2014-03-22",977.350534979424
"11862",11862,"2014-03-23",996.274798353908
"11863",11863,"2014-03-24",992.495991769546
"11864",11864,"2014-03-25",986.011559670782
"11865",11865,"2014-03-26",987.492851851852
"11866",11866,"2014-03-27",1004.18006172839
"11867",11867,"2014-03-28",986.026674897118
"11868",11868,"2014-03-29",976.881962962963
"11869",11869,"2014-03-30",997.99793415638
"11870",11870,"2014-03-31",1109.71457201646
"11871",11871,"2014-04-01",1088.14514403292
"11872",11872,"2014-04-02",1074.73793827161
"11873",11873,"2014-04-03",1058.38326337449
"11874",11874,"2014-04-04",1041.04609876543
"11875",11875,"2014-04-05",1088.85555967078
"11876",11876,"2014-04-06",1033.36756378601
"11877",11877,"2014-04-07",1019.74874485597
"11878",11878,"2014-04-08",932.987345679011
"11879",11879,"2014-04-09",934.272139917694
"11880",11880,"2014-04-10",893.854024691358
"11881",11881,"2014-04-11",820.49983127572
"11882",11882,"2014-04-12",767.037275720166
"11883",11883,"2014-04-13",721.631135802469
"11884",11884,"2014-04-14",691.098378600823
"11885",11885,"2014-04-15",564.387436213992
"11886",11886,"2014-04-16",554.350925925926
"11887",11887,"2014-04-17",557.177473251029
"11888",11888,"2014-04-18",539.58334979424
"11889",11889,"2014-04-19",523.122868312757
"11890",11890,"2014-04-20",531.421127572015
"11891",11891,"2014-04-21",492.000617283952
"11892",11892,"2014-04-22",435.378979423867
"11893",11893,"2014-04-23",370.413736625513
"11894",11894,"2014-04-24",342.858679012346
"11895",11895,"2014-04-25",338.883374485597
"11896",11896,"2014-04-26",321.954320987654
"11897",11897,"2014-04-27",289.547275720165
"11898",11898,"2014-04-28",243.460950617284
"11899",11899,"2014-04-29",218.339444444444
"11900",11900,"2014-04-30",193.731855967078
"11901",11901,"2014-05-01",157.04720164609
"11902",11902,"2014-05-02",122.403102880658
"11903",11903,"2014-05-03",72.2507818930041
"11904",11904,"2014-05-04",21.7508106995885
"11905",11905,"2014-05-05",7.07392592592594
"11906",11906,"2014-05-06",0.876683127572015
"11907",11907,"2014-05-07",0.241843621399177
"11908",11908,"2014-05-08",0
"11909",11909,"2014-05-09",0
"11910",11910,"2014-05-10",0
"11911",11911,"2014-05-11",0
"11912",11912,"2014-05-12",0
"11913",11913,"2014-05-13",0
"11914",11914,"2014-05-14",0
"11915",11915,"2014-05-15",0
"11916",11916,"2014-05-16",0
"11917",11917,"2014-05-17",0
"11918",11918,"2014-05-18",0
"11919",11919,"2014-05-19",0
"11920",11920,"2014-05-20",0
"11921",11921,"2014-05-21",0
"11922",11922,"2014-05-22",0
"11923",11923,"2014-05-23",0
"11924",11924,"2014-05-24",0
"11925",11925,"2014-05-25",0
"11926",11926,"2014-05-26",0
"11927",11927,"2014-05-27",0
"11928",11928,"2014-05-28",0
"11929",11929,"2014-05-29",0
"11930",11930,"2014-05-30",0
"11931",11931,"2014-05-31",0
"11932",11932,"2014-06-01",0
"11933",11933,"2014-06-02",0
"11934",11934,"2014-06-03",0
"11935",11935,"2014-06-04",0
"11936",11936,"2014-06-05",0
"11937",11937,"2014-06-06",0
"11938",11938,"2014-06-07",0
"11939",11939,"2014-06-08",0
"11940",11940,"2014-06-09",0
"11941",11941,"2014-06-10",0
"11942",11942,"2014-06-11",0
"11943",11943,"2014-06-12",0
"11944",11944,"2014-06-13",0
"11945",11945,"2014-06-14",0
"11946",11946,"2014-06-15",0
"11947",11947,"2014-06-16",0
"11948",11948,"2014-06-17",0
"11949",11949,"2014-06-18",0
"11950",11950,"2014-06-19",0
"11951",11951,"2014-06-20",0
"11952",11952,"2014-06-21",0
"11953",11953,"2014-06-22",0
"11954",11954,"2014-06-23",0
"11955",11955,"2014-06-24",0
"11956",11956,"2014-06-25",0
"11957",11957,"2014-06-26",0
"11958",11958,"2014-06-27",0
"11959",11959,"2014-06-28",0
"11960",11960,"2014-06-29",0
"11961",11961,"2014-06-30",0
"11962",11962,"2014-07-01",0
"11963",11963,"2014-07-02",0
"11964",11964,"2014-07-03",0
"11965",11965,"2014-07-04",0
"11966",11966,"2014-07-05",0
"11967",11967,"2014-07-06",0
"11968",11968,"2014-07-07",0
"11969",11969,"2014-07-08",0
"11970",11970,"2014-07-09",0
"11971",11971,"2014-07-10",0
"11972",11972,"2014-07-11",0
"11973",11973,"2014-07-12",0
"11974",11974,"2014-07-13",0
"11975",11975,"2014-07-14",0
"11976",11976,"2014-07-15",0
"11977",11977,"2014-07-16",0
"11978",11978,"2014-07-17",0
"11979",11979,"2014-07-18",0
"11980",11980,"2014-07-19",0
"11981",11981,"2014-07-20",0
"11982",11982,"2014-07-21",0
"11983",11983,"2014-07-22",0
"11984",11984,"2014-07-23",0
"11985",11985,"2014-07-24",0
"11986",11986,"2014-07-25",0
"11987",11987,"2014-07-26",0
"11988",11988,"2014-07-27",0
"11989",11989,"2014-07-28",0
"11990",11990,"2014-07-29",0
"11991",11991,"2014-07-30",0
"11992",11992,"2014-07-31",0
"11993",11993,"2014-08-01",0
"11994",11994,"2014-08-02",0
"11995",11995,"2014-08-03",0
"11996",11996,"2014-08-04",0
"11997",11997,"2014-08-05",0
"11998",11998,"2014-08-06",0
"11999",11999,"2014-08-07",0
"12000",12000,"2014-08-08",0
"12001",12001,"2014-08-09",0
"12002",12002,"2014-08-10",0
"12003",12003,"2014-08-11",0
"12004",12004,"2014-08-12",0
"12005",12005,"2014-08-13",0
"12006",12006,"2014-08-14",0
"12007",12007,"2014-08-15",0
"12008",12008,"2014-08-16",0
"12009",12009,"2014-08-17",0
"12010",12010,"2014-08-18",0
"12011",12011,"2014-08-19",0
"12012",12012,"2014-08-20",0
"12013",12013,"2014-08-21",0
"12014",12014,"2014-08-22",0
"12015",12015,"2014-08-23",0
"12016",12016,"2014-08-24",0
"12017",12017,"2014-08-25",0
"12018",12018,"2014-08-26",0
"12019",12019,"2014-08-27",0
"12020",12020,"2014-08-28",0
"12021",12021,"2014-08-29",0
"12022",12022,"2014-08-30",0
"12023",12023,"2014-08-31",0
"12024",12024,"2014-09-01",0
"12025",12025,"2014-09-02",0
"12026",12026,"2014-09-03",0
"12027",12027,"2014-09-04",0
"12028",12028,"2014-09-05",0
"12029",12029,"2014-09-06",0
"12030",12030,"2014-09-07",0
"12031",12031,"2014-09-08",0
"12032",12032,"2014-09-09",0
"12033",12033,"2014-09-10",0
"12034",12034,"2014-09-11",0
"12035",12035,"2014-09-12",0
"12036",12036,"2014-09-13",0
"12037",12037,"2014-09-14",0
"12038",12038,"2014-09-15",0
"12039",12039,"2014-09-16",0
"12040",12040,"2014-09-17",0
"12041",12041,"2014-09-18",0
"12042",12042,"2014-09-19",0
"12043",12043,"2014-09-20",0
"12044",12044,"2014-09-21",0
"12045",12045,"2014-09-22",0
"12046",12046,"2014-09-23",0
"12047",12047,"2014-09-24",0
"12048",12048,"2014-09-25",0
"12049",12049,"2014-09-26",0
"12050",12050,"2014-09-27",0
"12051",12051,"2014-09-28",0
"12052",12052,"2014-09-29",0
"12053",12053,"2014-09-30",0
"12054",12054,"2014-10-01",0
"12055",12055,"2014-10-02",0
"12056",12056,"2014-10-03",0
"12057",12057,"2014-10-04",0
"12058",12058,"2014-10-05",0
"12059",12059,"2014-10-06",0
"12060",12060,"2014-10-07",0
"12061",12061,"2014-10-08",0
"12062",12062,"2014-10-09",0
"12063",12063,"2014-10-10",0
"12064",12064,"2014-10-11",0
"12065",12065,"2014-10-12",0
"12066",12066,"2014-10-13",0
"12067",12067,"2014-10-14",0
"12068",12068,"2014-10-15",0
"12069",12069,"2014-10-16",0
"12070",12070,"2014-10-17",0
"12071",12071,"2014-10-18",0
"12072",12072,"2014-10-19",0
"12073",12073,"2014-10-20",0
"12074",12074,"2014-10-21",0
"12075",12075,"2014-10-22",0
"12076",12076,"2014-10-23",0
"12077",12077,"2014-10-24",0
"12078",12078,"2014-10-25",0
"12079",12079,"2014-10-26",0
"12080",12080,"2014-10-27",0
"12081",12081,"2014-10-28",0
"12082",12082,"2014-10-29",0
"12083",12083,"2014-10-30",0
"12084",12084,"2014-10-31",0
"12085",12085,"2014-11-01",0
"12086",12086,"2014-11-02",3.91484362139919
"12087",12087,"2014-11-03",95.9968024691358
"12088",12088,"2014-11-04",89.769329218107
"12089",12089,"2014-11-05",79.3247078189299
"12090",12090,"2014-11-06",64.935012345679
"12091",12091,"2014-11-07",50.9383127572015
"12092",12092,"2014-11-08",62.7130740740742
"12093",12093,"2014-11-09",59.5086460905351
"12094",12094,"2014-11-10",54.6113127572015
"12095",12095,"2014-11-11",51.1801563786007
"12096",12096,"2014-11-12",39.4960864197531
"12097",12097,"2014-11-13",39.9041975308642
"12098",12098,"2014-11-14",36.8962674897118
"12099",12099,"2014-11-15",41.1134156378602
"12100",12100,"2014-11-16",39.9495432098764
"12101",12101,"2014-11-17",45.7386748971192
"12102",12102,"2014-11-18",70.5427613168723
"12103",12103,"2014-11-19",73.6262674897118
"12104",12104,"2014-11-20",70.119534979424
"12105",12105,"2014-11-21",73.9436872427985
"12106",12106,"2014-11-22",70.7392592592594
"12107",12107,"2014-11-23",71.1171399176956
"12108",12108,"2014-11-24",66.219806584362
"12109",12109,"2014-11-25",45.8444814814816
"12110",12110,"2014-11-26",36.5183868312757
"12111",12111,"2014-11-27",153.873004115226
"12112",12112,"2014-11-28",137.231139917696
"12113",12113,"2014-11-29",142.53658436214
