"","X","Date","SNDP"
"11488",11488,"2013-03-14",27.70925
"11489",11489,"2013-03-15",28.3345
"11490",11490,"2013-03-16",28.74625
"11491",11491,"2013-03-17",27.267
"11492",11492,"2013-03-18",26.3215
"11493",11493,"2013-03-19",32.34525
"11494",11494,"2013-03-20",31.842
"11495",11495,"2013-03-21",31.55225
"11496",11496,"2013-03-22",31.598
"11497",11497,"2013-03-23",31.9945
"11498",11498,"2013-03-24",31.598
"11499",11499,"2013-03-25",30.439
"11500",11500,"2013-03-26",31.2625
"11501",11501,"2013-03-27",30.622
"11502",11502,"2013-03-28",30.24075
"11503",11503,"2013-03-29",27.999
"11504",11504,"2013-03-30",28.01425
"11505",11505,"2013-03-31",27.633
"11506",11506,"2013-04-01",26.535
"11507",11507,"2013-04-02",26.901
"11508",11508,"2013-04-03",26.33675
"11509",11509,"2013-04-04",27.73975
"11510",11510,"2013-04-05",27.19075
"11511",11511,"2013-04-06",26.047
"11512",11512,"2013-04-07",25.986
"11513",11513,"2013-04-08",24.278
"11514",11514,"2013-04-09",21.42625
"11515",11515,"2013-04-10",17.202
"11516",11516,"2013-04-11",12.73375
"11517",11517,"2013-04-12",11.51375
"11518",11518,"2013-04-13",12.932
"11519",11519,"2013-04-14",13.89275
"11520",11520,"2013-04-15",13.61825
"11521",11521,"2013-04-16",14.59425
"11522",11522,"2013-04-17",9.943
"11523",11523,"2013-04-18",6.039
"11524",11524,"2013-04-19",2.69925
"11525",11525,"2013-04-20",0.427
"11526",11526,"2013-04-21",0.32025
"11527",11527,"2013-04-22",0.244
"11528",11528,"2013-04-23",0.0915
"11529",11529,"2013-04-24",0.0305
"11530",11530,"2013-04-25",0
"11531",11531,"2013-04-26",0
"11532",11532,"2013-04-27",0
"11533",11533,"2013-04-28",0
"11534",11534,"2013-04-29",0
"11535",11535,"2013-04-30",0
"11536",11536,"2013-05-01",0
"11537",11537,"2013-05-02",0
"11538",11538,"2013-05-03",0
"11539",11539,"2013-05-04",0
"11540",11540,"2013-05-05",0
"11541",11541,"2013-05-06",0
"11542",11542,"2013-05-07",0
"11543",11543,"2013-05-08",0
"11544",11544,"2013-05-09",0
"11545",11545,"2013-05-10",0
"11546",11546,"2013-05-11",0
"11547",11547,"2013-05-12",0
"11548",11548,"2013-05-13",0
"11549",11549,"2013-05-14",0
"11550",11550,"2013-05-15",0
"11551",11551,"2013-05-16",0
"11552",11552,"2013-05-17",0
"11553",11553,"2013-05-18",0
"11554",11554,"2013-05-19",0
"11555",11555,"2013-05-20",0
"11556",11556,"2013-05-21",0
"11557",11557,"2013-05-22",0
"11558",11558,"2013-05-23",0
"11559",11559,"2013-05-24",0
"11560",11560,"2013-05-25",0
"11561",11561,"2013-05-26",0
"11562",11562,"2013-05-27",0
"11563",11563,"2013-05-28",0
"11564",11564,"2013-05-29",0
"11565",11565,"2013-05-30",0
"11566",11566,"2013-05-31",0
"11567",11567,"2013-06-01",0
"11568",11568,"2013-06-02",0
"11569",11569,"2013-06-03",0
"11570",11570,"2013-06-04",0
"11571",11571,"2013-06-05",0
"11572",11572,"2013-06-06",0
"11573",11573,"2013-06-07",0
"11574",11574,"2013-06-08",0
"11575",11575,"2013-06-09",0
"11576",11576,"2013-06-10",0
"11577",11577,"2013-06-11",0
"11578",11578,"2013-06-12",0
"11579",11579,"2013-06-13",0
"11580",11580,"2013-06-14",0
"11581",11581,"2013-06-15",0
"11582",11582,"2013-06-16",0
"11583",11583,"2013-06-17",0
"11584",11584,"2013-06-18",0
"11585",11585,"2013-06-19",0
"11586",11586,"2013-06-20",0
"11587",11587,"2013-06-21",0
"11588",11588,"2013-06-22",0
"11589",11589,"2013-06-23",0
"11590",11590,"2013-06-24",0
"11591",11591,"2013-06-25",0
"11592",11592,"2013-06-26",0
"11593",11593,"2013-06-27",0
"11594",11594,"2013-06-28",0
"11595",11595,"2013-06-29",0
"11596",11596,"2013-06-30",0
"11597",11597,"2013-07-01",0
"11598",11598,"2013-07-02",0
"11599",11599,"2013-07-03",0
"11600",11600,"2013-07-04",0
"11601",11601,"2013-07-05",0
"11602",11602,"2013-07-06",0
"11603",11603,"2013-07-07",0
"11604",11604,"2013-07-08",0
"11605",11605,"2013-07-09",0
"11606",11606,"2013-07-10",0
"11607",11607,"2013-07-11",0
"11608",11608,"2013-07-12",0
"11609",11609,"2013-07-13",0
"11610",11610,"2013-07-14",0
"11611",11611,"2013-07-15",0
"11612",11612,"2013-07-16",0
"11613",11613,"2013-07-17",0
"11614",11614,"2013-07-18",0
"11615",11615,"2013-07-19",0
"11616",11616,"2013-07-20",0
"11617",11617,"2013-07-21",0
"11618",11618,"2013-07-22",0
"11619",11619,"2013-07-23",0
"11620",11620,"2013-07-24",0
"11621",11621,"2013-07-25",0
"11622",11622,"2013-07-26",0
"11623",11623,"2013-07-27",0
"11624",11624,"2013-07-28",0
"11625",11625,"2013-07-29",0
"11626",11626,"2013-07-30",0
"11627",11627,"2013-07-31",0
"11628",11628,"2013-08-01",0
"11629",11629,"2013-08-02",0
"11630",11630,"2013-08-03",0
"11631",11631,"2013-08-04",0
"11632",11632,"2013-08-05",0
"11633",11633,"2013-08-06",0
"11634",11634,"2013-08-07",0
"11635",11635,"2013-08-08",0
"11636",11636,"2013-08-09",0
"11637",11637,"2013-08-10",0
"11638",11638,"2013-08-11",0
"11639",11639,"2013-08-12",0
"11640",11640,"2013-08-13",0
"11641",11641,"2013-08-14",0
"11642",11642,"2013-08-15",0
"11643",11643,"2013-08-16",0
"11644",11644,"2013-08-17",0
"11645",11645,"2013-08-18",0
"11646",11646,"2013-08-19",0
"11647",11647,"2013-08-20",0
"11648",11648,"2013-08-21",0
"11649",11649,"2013-08-22",0
"11650",11650,"2013-08-23",0
"11651",11651,"2013-08-24",0
"11652",11652,"2013-08-25",0
"11653",11653,"2013-08-26",0
"11654",11654,"2013-08-27",0
"11655",11655,"2013-08-28",0
"11656",11656,"2013-08-29",0
"11657",11657,"2013-08-30",0
"11658",11658,"2013-08-31",0
"11659",11659,"2013-09-01",0
"11660",11660,"2013-09-02",0
"11661",11661,"2013-09-03",0
"11662",11662,"2013-09-04",0
"11663",11663,"2013-09-05",0
"11664",11664,"2013-09-06",0
"11665",11665,"2013-09-07",0
"11666",11666,"2013-09-08",0
"11667",11667,"2013-09-09",0
"11668",11668,"2013-09-10",0
"11669",11669,"2013-09-11",0
"11670",11670,"2013-09-12",0
"11671",11671,"2013-09-13",0
"11672",11672,"2013-09-14",0
"11673",11673,"2013-09-15",0
"11674",11674,"2013-09-16",0
"11675",11675,"2013-09-17",0
"11676",11676,"2013-09-18",0
"11677",11677,"2013-09-19",0
"11678",11678,"2013-09-20",0
"11679",11679,"2013-09-21",0
"11680",11680,"2013-09-22",0
"11681",11681,"2013-09-23",0
"11682",11682,"2013-09-24",0
"11683",11683,"2013-09-25",0
"11684",11684,"2013-09-26",0
"11685",11685,"2013-09-27",0
"11686",11686,"2013-09-28",0
"11687",11687,"2013-09-29",0
"11688",11688,"2013-09-30",0
"11689",11689,"2013-10-01",0
"11690",11690,"2013-10-02",0
"11691",11691,"2013-10-03",0
"11692",11692,"2013-10-04",0
"11693",11693,"2013-10-05",0
"11694",11694,"2013-10-06",0
"11695",11695,"2013-10-07",0
"11696",11696,"2013-10-08",0
"11697",11697,"2013-10-09",0
"11698",11698,"2013-10-10",0
"11699",11699,"2013-10-11",0
"11700",11700,"2013-10-12",0
"11701",11701,"2013-10-13",0
"11702",11702,"2013-10-14",0
"11703",11703,"2013-10-15",0
"11704",11704,"2013-10-16",0
"11705",11705,"2013-10-17",0
"11706",11706,"2013-10-18",0
"11707",11707,"2013-10-19",0
"11708",11708,"2013-10-20",0
"11709",11709,"2013-10-21",0
"11710",11710,"2013-10-22",0
"11711",11711,"2013-10-23",0
"11712",11712,"2013-10-24",0
"11713",11713,"2013-10-25",0
"11714",11714,"2013-10-26",0
"11715",11715,"2013-10-27",0
"11716",11716,"2013-10-28",0
"11717",11717,"2013-10-29",0
"11718",11718,"2013-10-30",0
"11719",11719,"2013-10-31",0
"11720",11720,"2013-11-01",0
"11721",11721,"2013-11-02",0
"11722",11722,"2013-11-03",0
"11723",11723,"2013-11-04",0
"11724",11724,"2013-11-05",0
"11725",11725,"2013-11-06",0
"11726",11726,"2013-11-07",0
"11727",11727,"2013-11-08",0
"11728",11728,"2013-11-09",0
"11729",11729,"2013-11-10",0
"11730",11730,"2013-11-11",0
"11731",11731,"2013-11-12",0
"11732",11732,"2013-11-13",0
"11733",11733,"2013-11-14",0
"11734",11734,"2013-11-15",0
"11735",11735,"2013-11-16",0
"11736",11736,"2013-11-17",0
"11737",11737,"2013-11-18",0
"11738",11738,"2013-11-19",0
"11739",11739,"2013-11-20",0
"11740",11740,"2013-11-21",0
"11741",11741,"2013-11-22",0
"11742",11742,"2013-11-23",0
"11743",11743,"2013-11-24",0
"11744",11744,"2013-11-25",0
"11745",11745,"2013-11-26",0.25925
"11746",11746,"2013-11-27",0.93025
"11747",11747,"2013-11-28",2.9585
"11748",11748,"2013-11-29",2.91275
"11749",11749,"2013-11-30",2.91275
"11750",11750,"2013-12-01",3.111
"11751",11751,"2013-12-02",3.0195
"11752",11752,"2013-12-03",3.0195
"11753",11753,"2013-12-04",3.88875
"11754",11754,"2013-12-05",4.087
"11755",11755,"2013-12-06",3.1415
"11756",11756,"2013-12-07",3.82775
"11757",11757,"2013-12-08",3.82775
"11758",11758,"2013-12-09",4.13275
"11759",11759,"2013-12-10",3.94975
"11760",11760,"2013-12-11",5.13925
"11761",11761,"2013-12-12",4.62075
"11762",11762,"2013-12-13",4.7885
"11763",11763,"2013-12-14",5.3375
"11764",11764,"2013-12-15",13.00825
"11765",11765,"2013-12-16",8.76875
"11766",11766,"2013-12-17",10.32425
"11767",11767,"2013-12-18",13.19125
"11768",11768,"2013-12-19",11.11725
"11769",11769,"2013-12-20",11.33075
"11770",11770,"2013-12-21",10.23275
"11771",11771,"2013-12-22",7.64025
"11772",11772,"2013-12-23",5.99325
"11773",11773,"2013-12-24",5.917
"11774",11774,"2013-12-25",5.81025
"11775",11775,"2013-12-26",5.917
"11776",11776,"2013-12-27",6.161
"11777",11777,"2013-12-28",6.14575
"11778",11778,"2013-12-29",6.161
"11779",11779,"2013-12-30",9.34825
"11780",11780,"2013-12-31",9.34825
"11781",11781,"2014-01-01",9.4245
"11782",11782,"2014-01-02",10.4615
"11783",11783,"2014-01-03",13.9385
"11784",11784,"2014-01-04",11.66625
"11785",11785,"2014-01-05",12.73375
"11786",11786,"2014-01-06",13.0845
"11787",11787,"2014-01-07",14.38075
"11788",11788,"2014-01-08",14.68575
"11789",11789,"2014-01-09",25.17775
"11790",11790,"2014-01-10",14.579
"11791",11791,"2014-01-11",15.32625
"11792",11792,"2014-01-12",14.71625
"11793",11793,"2014-01-13",14.6705
"11794",11794,"2014-01-14",14.53325
"11795",11795,"2014-01-15",15.02125
"11796",11796,"2014-01-16",14.9145
"11797",11797,"2014-01-17",15.128
"11798",11798,"2014-01-18",14.83825
"11799",11799,"2014-01-19",15.616
"11800",11800,"2014-01-20",15.86
"11801",11801,"2014-01-21",15.7685
"11802",11802,"2014-01-22",16.02775
"11803",11803,"2014-01-23",16.33275
"11804",11804,"2014-01-24",16.69875
"11805",11805,"2014-01-25",16.36325
"11806",11806,"2014-01-26",17.08
"11807",11807,"2014-01-27",16.287
"11808",11808,"2014-01-28",16.1955
"11809",11809,"2014-01-29",16.348
"11810",11810,"2014-01-30",16.30225
"11811",11811,"2014-01-31",16.3175
"11812",11812,"2014-02-01",16.82075
"11813",11813,"2014-02-02",16.775
"11814",11814,"2014-02-03",16.5615
"11815",11815,"2014-02-04",17.09525
"11816",11816,"2014-02-05",19.13875
"11817",11817,"2014-02-06",29.6155
"11818",11818,"2014-02-07",22.55475
"11819",11819,"2014-02-08",24.47625
"11820",11820,"2014-02-09",23.04275
"11821",11821,"2014-02-10",24.14075
"11822",11822,"2014-02-11",23.28675
"11823",11823,"2014-02-12",22.875
"11824",11824,"2014-02-13",23.0275
"11825",11825,"2014-02-14",44.3165
"11826",11826,"2014-02-15",29.8595
"11827",11827,"2014-02-16",36.82875
"11828",11828,"2014-02-17",33.2755
"11829",11829,"2014-02-18",34.221
"11830",11830,"2014-02-19",35.91375
"11831",11831,"2014-02-20",36.98125
"11832",11832,"2014-02-21",34.2515
"11833",11833,"2014-02-22",34.7395
"11834",11834,"2014-02-23",32.4215
"11835",11835,"2014-02-24",32.61975
"11836",11836,"2014-02-25",34.038
"11837",11837,"2014-02-26",31.85725
"11838",11838,"2014-02-27",32.818
"11839",11839,"2014-02-28",32.52825
"11840",11840,"2014-03-01",32.6655
"11841",11841,"2014-03-02",33.16875
"11842",11842,"2014-03-03",32.818
"11843",11843,"2014-03-04",32.6045
"11844",11844,"2014-03-05",31.76575
"11845",11845,"2014-03-06",33.367
"11846",11846,"2014-03-07",31.842
"11847",11847,"2014-03-08",30.8355
"11848",11848,"2014-03-09",29.69175
"11849",11849,"2014-03-10",30.24075
"11850",11850,"2014-03-11",30.1645
"11851",11851,"2014-03-12",29.2495
"11852",11852,"2014-03-13",31.06425
"11853",11853,"2014-03-14",30.69825
"11854",11854,"2014-03-15",30.5305
"11855",11855,"2014-03-16",30.561
"11856",11856,"2014-03-17",31.00325
"11857",11857,"2014-03-18",32.33
"11858",11858,"2014-03-19",30.866
"11859",11859,"2014-03-20",33.22975
"11860",11860,"2014-03-21",33.26025
"11861",11861,"2014-03-22",33.0315
"11862",11862,"2014-03-23",32.757
"11863",11863,"2014-03-24",33.306
"11864",11864,"2014-03-25",33.0315
"11865",11865,"2014-03-26",33.10775
"11866",11866,"2014-03-27",33.0315
"11867",11867,"2014-03-28",32.10125
"11868",11868,"2014-03-29",31.049
"11869",11869,"2014-03-30",29.78325
"11870",11870,"2014-03-31",31.232
"11871",11871,"2014-04-01",32.00975
"11872",11872,"2014-04-02",31.354
"11873",11873,"2014-04-03",29.47825
"11874",11874,"2014-04-04",28.5175
"11875",11875,"2014-04-05",28.609
"11876",11876,"2014-04-06",28.4565
"11877",11877,"2014-04-07",27.3585
"11878",11878,"2014-04-08",26.06225
"11879",11879,"2014-04-09",23.302
"11880",11880,"2014-04-10",28.853
"11881",11881,"2014-04-11",25.5895
"11882",11882,"2014-04-12",20.69425
"11883",11883,"2014-04-13",19.87075
"11884",11884,"2014-04-14",9.6075
"11885",11885,"2014-04-15",0.47275
"11886",11886,"2014-04-16",3.721
"11887",11887,"2014-04-17",3.79725
"11888",11888,"2014-04-18",3.43125
"11889",11889,"2014-04-19",4.3005
"11890",11890,"2014-04-20",2.2265
"11891",11891,"2014-04-21",0.6405
"11892",11892,"2014-04-22",0.04575
"11893",11893,"2014-04-23",0
"11894",11894,"2014-04-24",0
"11895",11895,"2014-04-25",0
"11896",11896,"2014-04-26",0
"11897",11897,"2014-04-27",0
"11898",11898,"2014-04-28",0
"11899",11899,"2014-04-29",0
"11900",11900,"2014-04-30",0
"11901",11901,"2014-05-01",0
"11902",11902,"2014-05-02",0
"11903",11903,"2014-05-03",0
"11904",11904,"2014-05-04",0
"11905",11905,"2014-05-05",0
"11906",11906,"2014-05-06",0
"11907",11907,"2014-05-07",0
"11908",11908,"2014-05-08",0
"11909",11909,"2014-05-09",0
"11910",11910,"2014-05-10",0
"11911",11911,"2014-05-11",0
"11912",11912,"2014-05-12",0
"11913",11913,"2014-05-13",0
"11914",11914,"2014-05-14",0
"11915",11915,"2014-05-15",0
"11916",11916,"2014-05-16",0
"11917",11917,"2014-05-17",0
"11918",11918,"2014-05-18",0
"11919",11919,"2014-05-19",0
"11920",11920,"2014-05-20",0
"11921",11921,"2014-05-21",0
"11922",11922,"2014-05-22",0
"11923",11923,"2014-05-23",0
"11924",11924,"2014-05-24",0
"11925",11925,"2014-05-25",0
"11926",11926,"2014-05-26",0
"11927",11927,"2014-05-27",0
"11928",11928,"2014-05-28",0
"11929",11929,"2014-05-29",0
"11930",11930,"2014-05-30",0
"11931",11931,"2014-05-31",0
"11932",11932,"2014-06-01",0
"11933",11933,"2014-06-02",0
"11934",11934,"2014-06-03",0
"11935",11935,"2014-06-04",0
"11936",11936,"2014-06-05",0
"11937",11937,"2014-06-06",0
"11938",11938,"2014-06-07",0
"11939",11939,"2014-06-08",0
"11940",11940,"2014-06-09",0
"11941",11941,"2014-06-10",0
"11942",11942,"2014-06-11",0
"11943",11943,"2014-06-12",0
"11944",11944,"2014-06-13",0
"11945",11945,"2014-06-14",0
"11946",11946,"2014-06-15",0
"11947",11947,"2014-06-16",0
"11948",11948,"2014-06-17",0
"11949",11949,"2014-06-18",0
"11950",11950,"2014-06-19",0
"11951",11951,"2014-06-20",0
"11952",11952,"2014-06-21",0
"11953",11953,"2014-06-22",0
"11954",11954,"2014-06-23",0
"11955",11955,"2014-06-24",0
"11956",11956,"2014-06-25",0
"11957",11957,"2014-06-26",0
"11958",11958,"2014-06-27",0
"11959",11959,"2014-06-28",0
"11960",11960,"2014-06-29",0
"11961",11961,"2014-06-30",0
"11962",11962,"2014-07-01",0
"11963",11963,"2014-07-02",0
"11964",11964,"2014-07-03",0
"11965",11965,"2014-07-04",0
"11966",11966,"2014-07-05",0
"11967",11967,"2014-07-06",0
"11968",11968,"2014-07-07",0
"11969",11969,"2014-07-08",0
"11970",11970,"2014-07-09",0
"11971",11971,"2014-07-10",0
"11972",11972,"2014-07-11",0
"11973",11973,"2014-07-12",0
"11974",11974,"2014-07-13",0
"11975",11975,"2014-07-14",0
"11976",11976,"2014-07-15",0
"11977",11977,"2014-07-16",0
"11978",11978,"2014-07-17",0
"11979",11979,"2014-07-18",0
"11980",11980,"2014-07-19",0
"11981",11981,"2014-07-20",0
"11982",11982,"2014-07-21",0
"11983",11983,"2014-07-22",0
"11984",11984,"2014-07-23",0
"11985",11985,"2014-07-24",0
"11986",11986,"2014-07-25",0
"11987",11987,"2014-07-26",0
"11988",11988,"2014-07-27",0
"11989",11989,"2014-07-28",0
"11990",11990,"2014-07-29",0
"11991",11991,"2014-07-30",0
"11992",11992,"2014-07-31",0
"11993",11993,"2014-08-01",0
"11994",11994,"2014-08-02",0
"11995",11995,"2014-08-03",0
"11996",11996,"2014-08-04",0
"11997",11997,"2014-08-05",0
"11998",11998,"2014-08-06",0
"11999",11999,"2014-08-07",0
"12000",12000,"2014-08-08",0
"12001",12001,"2014-08-09",0
"12002",12002,"2014-08-10",0
"12003",12003,"2014-08-11",0
"12004",12004,"2014-08-12",0
"12005",12005,"2014-08-13",0
"12006",12006,"2014-08-14",0
"12007",12007,"2014-08-15",0
"12008",12008,"2014-08-16",0
"12009",12009,"2014-08-17",0
"12010",12010,"2014-08-18",0
"12011",12011,"2014-08-19",0
"12012",12012,"2014-08-20",0
"12013",12013,"2014-08-21",0
"12014",12014,"2014-08-22",0
"12015",12015,"2014-08-23",0
"12016",12016,"2014-08-24",0
"12017",12017,"2014-08-25",0
"12018",12018,"2014-08-26",0
"12019",12019,"2014-08-27",0
"12020",12020,"2014-08-28",0
"12021",12021,"2014-08-29",0
"12022",12022,"2014-08-30",0
"12023",12023,"2014-08-31",0
"12024",12024,"2014-09-01",0
"12025",12025,"2014-09-02",0
"12026",12026,"2014-09-03",0
"12027",12027,"2014-09-04",0
"12028",12028,"2014-09-05",0
"12029",12029,"2014-09-06",0
"12030",12030,"2014-09-07",0
"12031",12031,"2014-09-08",0
"12032",12032,"2014-09-09",0
"12033",12033,"2014-09-10",0
"12034",12034,"2014-09-11",0
"12035",12035,"2014-09-12",0
"12036",12036,"2014-09-13",0
"12037",12037,"2014-09-14",0
"12038",12038,"2014-09-15",0
"12039",12039,"2014-09-16",0
"12040",12040,"2014-09-17",0
"12041",12041,"2014-09-18",0
"12042",12042,"2014-09-19",0
"12043",12043,"2014-09-20",0
"12044",12044,"2014-09-21",0
"12045",12045,"2014-09-22",0
"12046",12046,"2014-09-23",0
"12047",12047,"2014-09-24",0
"12048",12048,"2014-09-25",0
"12049",12049,"2014-09-26",0
"12050",12050,"2014-09-27",0
"12051",12051,"2014-09-28",0
"12052",12052,"2014-09-29",0
"12053",12053,"2014-09-30",0
"12054",12054,"2014-10-01",0
"12055",12055,"2014-10-02",0
"12056",12056,"2014-10-03",0
"12057",12057,"2014-10-04",0
"12058",12058,"2014-10-05",0
"12059",12059,"2014-10-06",0
"12060",12060,"2014-10-07",0
"12061",12061,"2014-10-08",0
"12062",12062,"2014-10-09",0
"12063",12063,"2014-10-10",0
"12064",12064,"2014-10-11",0
"12065",12065,"2014-10-12",0
"12066",12066,"2014-10-13",0
"12067",12067,"2014-10-14",0
"12068",12068,"2014-10-15",0
"12069",12069,"2014-10-16",0
"12070",12070,"2014-10-17",0
"12071",12071,"2014-10-18",0
"12072",12072,"2014-10-19",0
"12073",12073,"2014-10-20",0
"12074",12074,"2014-10-21",0
"12075",12075,"2014-10-22",0
"12076",12076,"2014-10-23",0
"12077",12077,"2014-10-24",0
"12078",12078,"2014-10-25",0
"12079",12079,"2014-10-26",0
"12080",12080,"2014-10-27",0
"12081",12081,"2014-10-28",0
"12082",12082,"2014-10-29",0
"12083",12083,"2014-10-30",0
"12084",12084,"2014-10-31",0
"12085",12085,"2014-11-01",0
"12086",12086,"2014-11-02",0
"12087",12087,"2014-11-03",0
"12088",12088,"2014-11-04",0
"12089",12089,"2014-11-05",0
"12090",12090,"2014-11-06",0
"12091",12091,"2014-11-07",0
"12092",12092,"2014-11-08",0.061
"12093",12093,"2014-11-09",0.061
"12094",12094,"2014-11-10",0
"12095",12095,"2014-11-11",0
"12096",12096,"2014-11-12",0
"12097",12097,"2014-11-13",0
"12098",12098,"2014-11-14",0.38125
"12099",12099,"2014-11-15",0.25925
"12100",12100,"2014-11-16",0.25925
"12101",12101,"2014-11-17",1.4945
"12102",12102,"2014-11-18",2.15025
"12103",12103,"2014-11-19",2.15025
"12104",12104,"2014-11-20",2.15025
"12105",12105,"2014-11-21",2.196
"12106",12106,"2014-11-22",2.196
"12107",12107,"2014-11-23",3.09575
"12108",12108,"2014-11-24",1.84525
"12109",12109,"2014-11-25",0.061
"12110",12110,"2014-11-26",0
"12111",12111,"2014-11-27",8.09775
"12112",12112,"2014-11-28",8.2045
"12113",12113,"2014-11-29",8.0825
"12114",12114,"2014-11-30",8.113
"12115",12115,"2014-12-01",7.09125
